0,757,344,959,661,440
1,754,529,484,626,41
2,431,722,747,434,318
3,872,410,518,57,78
4,613,132,916,931,759
5,98,640,172,459,532
6,495,427,470,203,35
7,209,104,15,880,831
8,414,944,887,381,884
9,517,370,570,384,167
10,135,155,432,605,464
11,625,806,558,98,444
12,699,424,171,892,1000
13,134,645,333,44,77
14,487,286,665,929,1015
15,319,263,7,422,831
16,974,512,207,262,714
17,378,454,130,860,330
18,205,102,409,939,756
19,53,618,889,1021,599
20,232,333,539,474,77
21,1038,1003,354,366,254
22,973,449,672,323,841
23,141,532,459,785,462
24,585,67,347,981,623
25,586,689,301,797,322
26,542,628,446,778,0
27,483,684,685,595,728
28,316,633,435,24,67
29,485,451,167,509,481
30,415,562,230,491,1029
31,589,866,46,535,107
32,245,145,352,38,257
33,231,761,549,1000,381
34,709,534,928,574,300
35,992,420,175,829,703
36,544,99,686,997,403
37,537,588,45,318,0
38,352,816,84,548,949
39,404,123,759,259,683
40,176,964,1032,1003,396
41,484,1,150,269,685
42,689,461,87,161,349
43,553,104,112,831,917
44,645,878,149,13,187
45,118,998,466,530,559
46,753,535,31,589,354
47,747,434,453,595,1018
48,525,389,232,387,86
49,787,498,938,570,740
50,649,90,763,286,89
51,403,165,532,23,141
52,676,850,281,111,1007
53,889,618,19,290,1021
54,1041,718,922,329,797
55,558,148,498,644,0
56,472,431,777,253,867
57,347,981,781,841,379
58,181,993,44,418,85
59,908,637,852,313,593
60,638,734,895,868,455
61,642,118,537,259,701
62,79,573,597,782,837
63,633,916,531,68,863
64,557,244,310,862,272
65,1026,797,936,272,673
66,641,854,378,844,30
67,916,841,981,585,24
68,108,531,63,595,293
69,492,619,143,590,190
70,16,207,974,940,420
71,327,214,115,900,631
72,209,291,112,831,441
73,323,657,986,924,666
74,404,123,1010,738,683
75,228,676,619,456,409
76,0,1,2,3,4
77,333,877,550,290,706
78,410,3,872,459,786
79,62,564,952,875,394
80,688,122,941,380,717
81,646,1026,936,259,496
82,906,254,3,752,89
83,772,873,900,926,136
84,38,816,801,312,336
85,2,781,323,983,58
86,921,627,1015,984,286
87,631,722,115,214,71
88,428,427,579,303,881
89,568,333,77,90,290
90,89,568,50,474,649
91,1005,522,418,506,221
92,154,847,513,252,226
93,466,888,274,80,392
94,741,68,868,269,430
95,0,1,2,3,4
96,646,326,312,373,220
97,978,927,427,878,843
98,5,162,398,133,640
99,36,544,686,997,344
100,716,194,41,961,289
101,918,779,0,1,2
102,205,1007,18,162,111
103,488,902,711,971,318
104,7,831,15,209,263
105,924,657,952,323,666
106,391,17,807,999,708
107,351,533,856,89,240
108,68,901,70,267,496
109,0,1,2,3,4
110,778,258,670,542,1011
111,939,1007,1032,52,850
112,831,291,441,72,319
113,938,606,446,629,511
114,987,637,692,587,909
115,214,71,87,688,631
116,0,1,2,3,4
117,624,460,486,390,44
118,642,61,905,181,537
119,927,248,186,217,668
120,560,622,300,985,200
121,944,180,168,793,395
122,427,782,470,579,495
123,683,404,74,1010,738
124,612,769,749,760,1033
125,367,587,288,1023,165
126,429,165,283,254,257
127,474,649,419,448,394
128,700,274,163,790,941
129,213,301,811,1000,892
130,17,588,633,100,875
131,638,734,180,349,66
132,4,915,576,480,931
133,307,98,459,785,509
134,13,333,645,77,44
135,155,10,432,517,446
136,586,633,229,845,926
137,143,190,585,228,244
138,311,174,238,349,148
139,386,0,1,2,3
140,1022,726,958,219,809
141,23,459,785,532,842
142,805,147,681,324,146
143,984,190,144,179,1015
144,287,179,143,984,921
145,446,752,621,972,269
146,273,147,957,806,681
147,273,146,782,307,427
148,926,931,613,343,745
149,878,44,645,187,280
150,269,720,1,745,484
151,270,527,996,451,784
152,272,1026,844,256,555
153,269,720,1,598,150
154,252,222,521,92,513
155,135,432,10,605,531
156,752,807,243,956,521
157,850,196,1007,266,658
158,797,309,152,1,745
159,127,769,17,483,588
160,273,146,147,142,758
161,564,473,173,586,597
162,98,769,398,102,300
163,790,392,1035,128,274
164,256,237,844,65,886
165,267,365,547,533,126
166,958,986,717,961,324
167,404,917,683,738,517
168,121,904,730,449,676
169,382,854,947,502,674
170,767,490,822,778,245
171,803,699,982,892,616
172,617,5,571,500,482
173,602,549,564,761,161
174,644,638,138,311,395
175,35,810,940,829,296
176,40,1003,97,1032,964
177,707,335,551,629,409
178,644,24,886,365,194
179,144,921,143,190,984
180,944,390,152,6,66
181,58,221,528,118,112
182,371,883,223,972,363
183,259,520,634,809,202
184,886,393,721,849,775
185,193,674,373,385,81
186,119,117,172,1029,961
187,280,149,44,645,13
188,409,423,148,833,534
189,980,0,1,2,3
190,143,984,179,921,144
191,632,190,179,143,921
192,276,233,761,597,602
193,249,326,66,185,292
194,716,100,826,668,392
195,199,0,1,2,3
196,850,157,365,1007,809
197,75,422,781,217,940
198,463,380,162,145,180
199,765,333,993,134,13
200,985,120,622,851,300
201,0,1,2,3,4
202,183,259,665,326,196
203,603,420,512,35,296
204,1039,699,171,803,982
205,102,18,850,939,162
206,281,619,521,632,699
207,659,714,16,296,829
208,279,832,396,469,925
209,72,7,291,112,422
210,615,930,125,543,882
211,137,993,99,134,600
212,967,278,648,821,566
213,129,301,803,171,453
214,327,115,71,857,631
215,149,44,943,279,280
216,747,868,1021,661,588
217,930,797,119,520,206
218,414,209,49,0,1
219,998,1022,396,240,451
220,936,326,496,436,96
221,684,485,497,723,467
222,694,154,1000,252,956
223,745,626,1,529,598
224,531,875,81,536,11
225,391,999,591,552,693
226,521,513,315,847,252
227,1036,509,726,930,155
228,298,541,286,665,137
229,500,395,498,571,318
230,30,562,491,1036,626
231,33,549,353,564,397
232,394,20,448,896,474
233,192,276,602,761,476
234,855,506,366,578,581
235,314,671,947,501,942
236,563,366,855,234,953
237,164,844,144,287,244
238,311,138,529,223,904
239,0,1,2,3,4
240,610,219,107,876,485
241,562,192,56,44,961
242,597,602,233,549,761
243,841,916,981,57,67
244,969,137,671,64,237
245,365,583,862,66,467
246,505,756,663,969,320
247,292,998,480,629,1022
248,119,807,927,752,213
249,671,496,193,65,373
250,0,1,2,3,4
251,514,682,967,68,586
252,154,222,1000,847,513
253,472,777,56,431,86
254,1003,21,366,988,570
255,147,912,503,579,427
256,152,164,844,974,949
257,537,471,306,126,678
258,468,1027,110,670,542
259,698,183,789,634,520
260,332,65,399,81,996
261,0,1,2,3,4
262,974,16,659,175,714
263,319,15,880,7,112
264,696,754,387,1021,377
265,307,942,650,1040,450
266,320,157,676,730,850
267,593,165,533,692,410
268,0,1,2,3,4
269,150,720,153,677,345
270,151,527,526,1031,418
271,676,279,523,280,951
272,152,1026,844,949,65
273,160,146,147,307,942
274,128,700,392,163,741
275,20,940,512,70,495
276,192,602,233,761,353
277,398,648,627,576,632
278,967,212,985,733,606
279,208,271,215,1016,149
280,187,149,645,44,878
281,206,52,619,831,312
282,439,857,343,0,1
283,995,466,945,930,990
284,509,17,757,0,898
285,405,844,742,821,868
286,763,86,1015,143,984
287,144,840,921,993,299
288,367,497,684,528,368
289,941,100,329,171,59
290,812,77,333,706,89
291,441,831,209,112,72
292,883,247,868,193,813
293,68,805,689,971,520
294,923,350,737,853,21
295,790,888,519,713,817
296,207,16,512,175,810
297,424,301,453,722,306
298,886,867,839,849,775
299,853,287,708,134,680
300,887,851,985,120,622
301,129,434,322,25,747
302,339,977,988,773,849
303,427,88,943,396,969
304,44,265,478,817,140
305,749,938,759,49,779
306,1036,747,463,297,471
307,273,133,265,141,942
308,448,429,165,522,534
309,645,361,753,929,326
310,671,525,369,14,680
311,238,138,174,66,148
312,436,801,96,373,949
313,702,471,440,259,59
314,802,957,671,501,764
315,521,847,154,226,252
316,28,786,981,67,841
317,492,743,691,818,106
318,611,103,2,66,634
319,263,831,15,112,422
320,266,784,453,527,730
321,555,839,298,897,867
322,301,578,25,409,956
323,1040,73,924,666,657
324,681,146,819,273,142
325,0,1,2,3,4
326,646,96,801,373,220
327,71,214,900,390,460
328,141,23,849,459,555
329,691,708,656,922,931
330,693,543,363,860,378
331,0,1,2,3,4
332,653,260,81,152,797
333,77,13,89,134,290
334,721,650,393,867,561
335,177,551,497,707,221
336,898,723,84,746,271
337,292,528,507,939,247
338,90,649,568,850,50
339,302,977,988,773,443
340,0,1,2,3,4
341,350,876,799,270,526
342,175,262,703,714,829
343,687,148,833,587,835
344,678,757,786,591,0
345,745,626,484,150,720
346,1013,933,796,625,409
347,57,981,841,781,635
348,557,150,407,1021,131
349,644,131,180,604,138
350,876,341,526,240,799
351,856,107,451,44,809
352,38,816,312,829,603
353,761,192,276,233,476
354,1038,975,21,423,366
355,734,586,884,327,783
356,568,290,812,77,20
357,0,1,2,3,4
358,867,393,650,839,298
359,824,451,183,1022,219
360,96,646,164,434,81
361,979,309,221,125,765
362,834,564,609,728,336
363,1021,667,371,889,330
364,705,955,896,473,121
365,196,958,692,165,547
366,506,234,855,347,151
367,288,497,528,177,125
368,288,177,367,181,335
369,310,411,894,558,235
370,517,9,749,135,167
371,377,182,883,590,972
372,821,79,747,297,349
373,801,326,312,949,96
374,13,993,983,812,735
375,225,543,97,367,335
376,977,128,679,674,214
377,371,590,972,883,618
378,17,66,648,515,546
379,635,916,383,57,948
380,738,391,757,644,786
381,755,992,703,782,296
382,947,169,854,674,532
383,781,635,379,347,1033
384,749,9,890,793,1040
385,402,548,312,96,625
386,556,139,1028,868,884
387,377,371,754,696,529
388,0,1,2,3,4
389,525,419,394,539,823
390,460,486,117,180,327
391,999,591,786,225,949
392,163,790,274,981,194
393,721,946,839,867,775
394,419,448,525,474,232
395,229,655,221,643,793
396,219,581,878,843,271
397,692,533,165,365,660
398,648,98,627,277,162
399,260,996,961,410,373
400,0,1,2,3,4
401,669,92,320,244,1000
402,385,676,625,1026,856
403,51,165,36,686,532
404,738,683,123,74,167
405,951,285,709,689,99
406,1036,424,614,301,881
407,348,137,423,492,378
408,0,1,2,3,4
409,1013,515,551,933,629
410,3,518,872,267,57
411,57,369,817,435,635
412,1015,86,627,286,984
413,898,537,918,29,829
414,8,937,131,1017,944
415,30,1029,927,588,17
416,501,312,379,459,190
417,963,146,277,784,806
418,270,1031,850,506,91
419,474,394,448,649,389
420,203,207,603,829,16
421,13,560,120,622,655
422,15,7,209,319,831
423,452,354,1038,407,932
424,1036,12,297,595,440
425,254,210,588,267,533
426,249,841,0,1,2
427,579,470,122,782,495
428,88,678,396,881,1006
429,126,308,670,535,254
430,860,507,391,647,476
431,56,472,2,777,253
432,155,135,10,328,472
433,741,878,296,732,59
434,747,47,756,595,301
435,633,863,623,817,67
436,312,801,220,961,936
437,648,681,986,273,398
438,634,270,783,865,998
439,691,656,995,922,54
440,612,424,728,313,509
441,291,831,112,72,7
442,728,343,826,292,630
443,896,339,876,852,660
444,963,11,191,409,77
445,877,77,550,50,493
446,938,113,621,563,606
447,689,77,25,165,487
448,394,419,474,232,896
449,950,676,756,730,665
450,666,827,1040,502,657
451,634,351,219,856,1022
452,932,423,354,1038,254
453,47,434,747,320,297
454,595,17,154,378,434
455,931,868,962,565,679
456,724,730,756,961,287
457,0,1,2,3,4
458,0,1,2,3,4
459,23,141,462,785,640
460,390,486,117,1021,327
461,57,817,533,936,25
462,459,785,23,141,750
463,956,747,461,198,47
464,665,286,10,164,256
465,839,393,775,886,942
466,93,945,888,283,995
467,723,485,221,245,410
468,258,531,733,800,742
469,680,853,649,474,419
470,427,579,495,122,782
471,30,1036,313,875,257
472,56,253,531,777,759
473,161,874,269,1036,224
474,539,419,394,448,649
475,914,766,409,821,933
476,233,647,602,276,192
477,1031,341,876,167,517
478,304,554,612,669,64
479,98,0,1,2,3
480,629,748,756,894,621
481,621,783,938,446,438
482,976,877,493,1025,445
483,27,159,1036,283,174
484,41,1,745,150,345
485,29,221,467,723,843
486,460,390,117,624,50
487,14,929,1001,541,583
488,103,902,711,971,318
489,812,539,20,474,993
490,525,822,286,86,143
491,562,30,230,937,1032
492,69,317,377,407,590
493,1,484,482,445,77
494,0,1,2,3,4
495,782,470,427,6,579
496,936,220,81,673,326
497,684,221,528,335,288
498,787,570,740,601,776
499,504,675,679,0,1
500,526,634,438,1013,270
501,802,764,671,314,957
502,666,450,827,169,952
503,912,599,255,654,164
504,679,675,499,616,138
505,546,246,98,162,459
506,366,234,855,1031,850
507,528,537,410,351,292
508,687,874,567,148,424
509,133,25,1036,227,901
510,0,1,2,3,4
511,606,113,938,563,278
512,829,16,714,207,603
513,154,92,252,226,847
514,410,251,562,647,57
515,933,1013,409,796,625
516,190,286,627,769,840
517,9,370,167,135,890
518,410,3,872,949,437
519,1017,414,8,944,295
520,698,259,183,789,924
521,315,154,226,847,252
522,91,1005,858,221,13
523,676,583,271,527,642
524,1006,805,862,342,1011
525,394,389,419,539,490
526,270,799,500,151,527
527,151,270,850,451,179
528,684,497,367,221,507
529,1,223,626,150,269
530,67,383,916,743,379
531,472,536,759,56,733
532,23,141,459,785,640
533,593,107,267,397,165
534,928,34,709,833,827
535,46,31,975,429,589
536,777,531,690,732,472
537,507,642,61,786,257
538,1018,578,392,880,280
539,474,568,333,525,77
540,827,1040,450,986,666
541,286,487,228,665,1001
542,531,858,778,26,875
543,693,882,330,391,375
544,36,99,686,997,977
545,0,1,2,3,4
546,963,505,671,969,957
547,630,165,365,859,256
548,385,96,846,38,312
549,173,761,207,242,35
550,77,877,445,797,735
551,707,409,629,177,335
552,811,225,301,322,987
553,671,43,119,801,922
554,820,951,450,709,478
555,844,152,849,393,839
556,386,103,330,602,563
557,348,879,646,844,64
558,11,369,602,55,368
559,30,521,562,491,230
560,120,622,1030,86,393
561,960,721,867,393,334
562,241,30,230,491,655
563,446,113,511,621,606
564,161,173,602,549,79
565,962,587,717,455,424
566,967,821,212,278,981
567,71,508,528,543,156
568,89,333,77,539,290
569,0,1,2,3,4
570,498,49,787,617,800
571,924,952,520,698,986
572,971,67,63,412,342
573,62,288,752,867,727
574,34,709,691,185,224
575,1014,66,0,1,2
576,277,398,648,627,804
577,19,484,677,419,88
578,234,506,322,976,418
579,427,470,782,495,122
580,475,483,480,1005,788
581,951,396,219,645,234
582,695,154,683,670,710
583,523,487,541,190,14
584,708,329,486,209,161
585,24,67,841,867,916
586,25,161,745,915,987
587,125,163,359,917,790
588,415,216,37,855,130
589,31,46,535,753,651
590,371,377,972,883,618
591,391,999,786,344,225
592,605,890,214,434,56
593,267,533,692,163,256
594,886,334,555,184,775
595,434,454,47,274,631
596,0,1,2,3,4
597,242,192,233,761,564
598,745,720,223,345,269
599,1021,618,223,269,150
600,823,1015,179,951,90
601,740,498,787,776,643
602,276,233,173,192,242
603,829,203,420,512,940
604,349,672,199,148,691
605,10,684,592,323,155
606,113,511,629,938,446
607,378,1002,779,975,63
608,0,1,2,3,4
609,1010,738,932,362,38
610,240,1035,451,219,786
611,318,222,221,346,143
612,440,124,30,127,270
613,4,148,868,587,747
614,406,738,898,362,254
615,210,602,242,543,882
616,171,982,204,699,1039
617,172,643,570,721,985
618,377,371,590,972,53
619,281,206,385,806,409
620,826,716,182,0,1
621,481,938,629,446,670
622,120,560,300,851,985
623,633,435,347,383,916
624,117,486,2,864,1019
625,796,346,515,11,933
626,1,345,223,529,598
627,86,286,412,648,398
628,113,446,868,670,778
629,480,707,748,551,113
630,547,995,464,782,536
631,87,71,699,595,214
632,1024,191,979,277,206
633,435,623,863,781,347
634,451,698,438,797,259
635,379,1033,347,383,781
636,163,1023,327,737,752
637,59,908,987,482,434
638,60,174,734,644,868
639,0,1,2,3,4
640,459,23,141,5,307
641,66,1036,17,668,881
642,61,118,259,537,760
643,601,196,323,617,776
644,174,638,349,380,269
645,44,878,13,134,149
646,326,81,96,936,844
647,476,514,1027,731,446
648,398,627,277,437,576
649,419,394,89,474,448
650,721,334,393,867,897
651,112,589,831,758,110
652,0,1,2,3,4
653,332,512,904,665,308
654,503,482,1025,206,367
655,409,777,515,1013,562
656,691,439,329,995,951
657,924,795,105,450,73
658,1032,784,850,1007,939
659,207,714,262,16,175
660,852,397,692,443,344
661,959,722,216,930,245
662,737,751,857,821,587
663,77,290,735,333,474
664,0,1,2,3,4
665,904,14,286,676,772
666,450,827,795,986,502
667,363,469,853,708,680
668,687,163,194,392,760
669,401,1000,1036,728,513
670,621,778,542,258,110
671,802,314,501,957,764
672,685,883,371,377,590
673,1026,936,496,152,65
674,854,382,947,169,185
675,679,504,499,556,1005
676,52,950,271,523,730
677,618,269,484,377,371
678,344,428,786,257,588
679,504,675,499,884,455
680,469,448,667,539,299
681,324,146,462,147,437
682,919,1014,772,251,1026
683,123,404,738,917,167
684,221,528,497,288,335
685,672,232,753,187,41
686,997,36,544,99,403
687,833,343,668,835,508
688,907,80,578,214,115
689,25,487,77,856,632
690,536,531,472,431,253
691,656,439,329,995,718
692,397,267,365,593,256
693,543,330,391,999,225
694,222,819,226,1000,252
695,154,582,206,780,856
696,387,264,754,618,1
697,0,1,2,3,4
698,789,259,634,520,936
699,171,1039,892,204,803
700,128,274,163,790,941
701,61,687,912,206,248
702,313,396,965,547,737
703,992,755,35,175,782
704,347,0,1,2,3
705,896,812,290,77,364
706,77,333,290,735,649
707,551,629,177,409,335
708,584,329,853,667,299
709,34,928,534,1030,574
710,444,582,618,17,0
711,103,488,971,902,983
712,0,1,2,3,4
713,137,1001,939,190,143
714,810,207,659,16,512
715,745,590,144,972,371
716,194,826,100,620,906
717,920,147,273,166,146
718,1009,1041,54,691,11
719,0,1,2,3,4
720,269,150,153,598,1
721,393,867,334,561,650
722,959,728,87,2,747
723,467,221,485,336,799
724,456,730,676,950,756
725,497,399,770,16,335
726,140,541,958,365,930
727,916,243,841,585,67
728,722,669,97,440,959
729,748,34,390,180,585
730,724,676,869,950,456
731,1027,800,892,924,647
732,536,777,431,56,253
733,531,759,472,985,278
734,60,868,638,355,131
735,77,333,663,706,539
736,948,975,809,438,500
737,662,631,636,752,661
738,404,683,917,167,123
739,890,988,339,896,773
740,601,498,787,776,49
741,843,746,128,274,909
742,468,285,786,469,509
743,841,623,916,981,24
744,770,162,777,366,1035
745,345,484,223,150,598
746,741,336,674,128,274
747,47,434,756,2,722
748,629,480,894,729,783
749,779,305,384,785,370
750,842,462,785,459,133
751,987,662,214,957,857
752,807,156,891,145,461
753,46,646,309,867,44
754,1,387,377,371,626
755,381,992,703,35,782
756,1018,747,434,939,480
757,0,344,999,391,380
758,721,561,957,867,393
759,472,985,531,56,536
760,642,214,668,845,259
761,192,233,353,276,549
762,978,88,445,150,934
763,286,649,89,50,143
764,802,501,671,314,957
765,199,993,287,374,913
766,933,475,914,796,1013
767,170,867,384,609,0
768,335,551,100,181,342
769,286,162,516,649,50
770,744,162,16,421,515
771,0,1,2,3,4
772,665,904,682,237,684
773,302,339,977,988,287
774,1026,797,81,936,550
775,393,849,839,465,946
776,787,498,601,740,643
777,472,253,56,536,655
778,542,670,110,113,1011
779,749,511,305,101,721
780,891,695,531,79,402
781,383,981,893,841,347
782,495,427,470,122,992
783,894,481,438,629,621
784,658,806,957,146,196
785,459,141,462,23,532
786,391,591,316,999,344
787,776,498,49,740,601
788,323,486,672,435,638
789,698,259,634,520,936
790,163,392,295,941,128
791,943,925,360,750,161
792,207,829,262,659,16
793,395,121,384,655,10
794,90,127,191,906,165
795,986,666,657,1040,827
796,1013,515,625,346,933
797,634,65,1026,81,961
798,346,918,751,994,88
799,526,196,341,240,183
800,875,731,498,570,1027
801,312,961,436,326,373
802,501,957,671,314,764
803,171,892,982,699,204
804,721,393,867,334,650
805,142,524,273,293,207
806,146,957,784,11,619
807,752,1023,248,156,819
808,848,643,0,1,2
809,183,1022,196,451,824
810,714,207,175,16,296
811,552,129,825,582,213
812,290,77,489,474,896
813,292,883,944,551,830
814,968,381,460,287,759
815,911,198,145,180,752
816,352,38,84,949,373
817,948,435,347,67,934
818,634,875,416,925,743
819,694,324,681,1000,807
820,554,482,234,997,410
821,967,475,566,212,278
822,970,490,964,111,170
823,474,394,419,448,525
824,998,1022,219,634,451
825,907,760,811,54,202
826,716,194,620,959,442
827,540,666,450,1040,795
828,0,1,2,3,4
829,603,512,207,420,16
830,927,1029,176,978,813
831,112,441,291,319,72
832,208,230,1036,391,431
833,687,534,756,354,343
834,362,395,824,850,334
835,687,343,283,455,508
836,0,1,2,3,4
837,863,928,709,438,62
838,986,391,111,409,761
839,393,465,946,775,867
840,920,287,86,627,286
841,981,67,347,781,916
842,750,141,459,462,785
843,741,485,878,219,951
844,1026,152,949,272,555
845,907,900,71,760,336
846,548,193,947,185,1008
847,315,92,521,252,226
848,808,0,1,2,3
849,775,393,555,839,867
850,1007,157,196,52,939
851,300,887,985,622,120
852,660,59,856,219,443
853,299,993,708,469,840
854,382,947,169,674,66
855,234,953,506,366,918
856,351,219,451,107,852
857,113,214,61,642,662
858,542,531,875,522,221
859,547,196,910,860,157
860,877,378,330,17,493
861,0,1,2,3,4
862,84,245,684,523,64
863,435,633,623,916,948
864,1019,758,867,721,960
865,438,998,549,1022,265
866,31,481,535,212,589
867,960,721,561,393,839
868,734,1028,638,292,216
869,730,89,792,754,713
870,472,867,758,849,393
871,599,618,677,1,745
872,3,410,518,78,57
873,286,900,926,772,136
874,473,508,691,918,578
875,531,858,542,346,800
876,350,341,240,107,526
877,77,550,445,482,860
878,44,149,645,134,13
879,557,1037,487,676,348
880,7,263,831,112,291
881,1006,88,66,603,641
882,543,615,210,745,498
883,371,377,590,972,618
884,1028,8,679,734,747
885,689,0,1,2,3
886,184,298,393,849,465
887,300,851,622,162,120
888,466,93,283,295,790
889,1021,53,618,19,363
890,270,739,517,592,384
891,752,780,1019,231,858
892,699,803,171,982,204
893,781,916,383,981,379
894,783,748,809,480,369
895,60,797,446,386,795
896,419,705,474,394,448
897,942,650,393,465,555
898,336,975,683,123,413
899,590,121,429,1016,967
900,845,71,327,214,760
901,108,509,25,956,747
902,488,103,711,971,903
903,971,711,488,902,103
904,665,772,529,730,676
905,840,920,118,13,86
906,867,721,555,298,794
907,845,688,825,104,802
908,59,637,910,990,343
909,753,741,963,31,1024
910,908,859,0,1,2
911,973,80,815,243,440
912,503,255,366,228,701
913,765,877,909,310,526
914,475,346,409,515,202
915,586,274,132,451,898
916,67,841,379,347,948
917,738,683,167,404,123
918,855,101,610,219,798
919,682,1014,392,531,993
920,840,286,13,650,897
921,86,179,144,190,984
922,269,957,54,329,995
923,294,949,96,220,1026
924,986,105,657,520,323
925,791,316,208,302,818
926,955,148,900,136,873
927,1029,97,119,830,415
928,534,709,34,1030,906
929,487,14,309,646,536
930,217,995,283,1010,726
931,955,329,148,455,4
932,452,609,1038,864,1019
933,515,1013,409,346,796
934,817,67,841,379,916
935,938,621,563,446,868
936,220,81,496,673,1026
937,491,414,8,339,302
938,113,446,621,481,511
939,111,1007,850,1032,658
940,420,829,207,16,175
941,790,128,80,1002,289
942,897,839,465,393,265
943,791,97,215,303,149
944,180,8,121,113,488
945,466,283,995,990,930
946,393,839,775,867,849
947,382,854,169,674,235
948,817,347,916,379,633
949,1026,844,272,152,923
950,449,676,724,730,487
951,581,843,219,271,405
952,986,924,540,827,105
953,855,234,366,396,506
954,668,1037,999,140,636
955,926,931,364,503,306
956,154,722,1026,222,747
957,802,314,671,501,764
958,365,140,986,166,726
959,722,661,97,728,757
960,867,561,721,334,393
961,801,436,312,373,797
962,565,318,455,363,1021
963,546,417,98,444,191
964,970,40,822,1032,176
965,89,77,763,735,253
966,1035,790,163,777,347
967,278,212,821,566,531
968,814,144,79,713,482
969,244,546,671,459,965
970,964,822,853,490,445
971,103,572,711,488,902
972,590,371,377,883,618
973,911,22,449,672,323
974,262,16,714,207,70
975,354,898,535,948,736
976,482,578,498,31,1033
977,988,302,339,773,1038
978,97,934,762,30,959
979,361,632,277,309,1024
980,189,0,1,2,3
981,841,781,347,67,57
982,1039,171,803,699,892
983,374,812,539,711,107
984,143,190,144,1015,86
985,200,472,759,300,120
986,795,924,666,1040,540
987,751,637,114,586,318
988,977,302,339,773,1003
989,66,424,297,558,669
990,283,351,466,995,945
991,296,644,824,838,805
992,703,755,35,829,782
993,474,287,489,374,89
994,612,1026,140,343,694
995,283,439,930,466,945
996,151,65,1026,270,673
997,686,99,544,36,655
998,219,824,1022,438,451
999,391,591,786,225,757
1000,222,252,669,694,803
1001,972,487,541,14,228
1002,941,437,770,628,98
1003,21,176,1038,988,40
1004,319,781,472,253,824
1005,91,522,511,229,779
1006,881,524,88,862,641
1007,850,102,939,1032,157
1008,551,409,707,629,583
1009,718,851,323,147,854
1010,74,123,404,738,683
1011,606,938,113,778,542
1012,302,0,1,2,3
1013,409,515,933,346,796
1014,919,682,753,123,495
1015,86,143,984,412,286
1016,279,149,271,40,219
1017,519,414,8,944,975
1018,756,47,434,538,747
1019,864,867,960,721,561
1020,56,824,241,740,102
1021,889,599,363,460,377
1022,219,998,809,824,140
1023,807,288,636,125,327
1024,632,232,309,191,152
1025,482,450,841,981,743
1026,949,774,272,152,844
1027,731,258,800,110,670
1028,868,884,386,883,679
1029,50,927,286,30,763
1030,560,928,86,709,804
1031,270,418,506,477,756
1032,658,850,1007,111,939
1033,635,781,383,347,379
1034,290,134,77,13,44
1035,966,163,610,777,347
1036,424,306,669,150,269
1037,487,879,469,348,557
1038,21,354,1003,977,423
1039,699,204,982,171,803
1040,827,450,795,666,540
1041,54,718,329,995,691
1042,0,1,2,3,4
